#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1718p387 file0_rs0_skip0 stages0
1718p390 file0_rs0_skip0 stages0
1718p412 file0_rs0_skip0 stages0
1718p415 file0_rs0_skip0 stages0
1719p380 file0_rs0_skip0 stages0
1720p342 file0_rs0_skip0 stages0
1720p395 file0_rs0_skip0 stages0
1720p425 file0_rs0_skip0 stages0
1720p427 file0_rs0_skip0 stages0
1720p450 file0_rs0_skip0 stages0
1721p325 file0_rs0_skip0 stages0
1721p327 file0_rs0_skip0 stages0
1721p330 file0_rs0_skip0 stages0
1721p392 file0_rs0_skip0 stages0
1721p445 file0_rs0_skip0 stages0
1721p447 file0_rs0_skip0 stages0
1722p412 file0_rs0_skip0 stages0
1722p437 file0_rs0_skip0 stages0
1722p440 file0_rs0_skip0 stages0
1723p342 file0_rs0_skip0 stages0
1723p365 file0_rs0_skip0 stages0
1723p367 file0_rs0_skip0 stages0
1723p370 file0_rs0_skip0 stages0
1723p372 file0_rs0_skip0 stages0
1723p427 file0_rs0_skip0 stages0
1724p392 file0_rs0_skip0 stages0
1724p395 file0_rs0_skip0 stages0
1724p420 file0_rs0_skip0 stages0
1725p377 file0_rs0_skip0 stages0
1725p380 file0_rs0_skip0 stages0
1725p382 file0_rs0_skip0 stages0
1725p385 file0_rs0_skip0 stages0
