#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1991p460 file0_rs0_skip0 stages0
1991p470 file0_rs0_skip0 stages0
1991p480 file0_rs0_skip0 stages0
1992p345 file0_rs0_skip0 stages0
1992p347 file0_rs0_skip0 stages0
1992p360 file0_rs0_skip0 stages0
1992p407 file0_rs0_skip0 stages0
1992p440 file0_rs0_skip0 stages0
1992p452 file0_rs0_skip0 stages0
1992p462 file0_rs0_skip0 stages0
1992p472 file0_rs0_skip0 stages0
1993p350 file0_rs0_skip0 stages0
1993p362 file0_rs0_skip0 stages0
1993p365 file0_rs0_skip0 stages0
1993p400 file0_rs0_skip0 stages0
1993p410 file0_rs0_skip0 stages0
1993p442 file0_rs0_skip0 stages0
1993p445 file0_rs0_skip0 stages0
1993p455 file0_rs0_skip0 stages0
1993p465 file0_rs0_skip0 stages0
1993p475 file0_rs0_skip0 stages0
1994p342 file0_rs0_skip0 stages0
1994p352 file0_rs0_skip0 stages0
1994p355 file0_rs0_skip0 stages0
1994p402 file0_rs0_skip0 stages0
1994p435 file0_rs0_skip0 stages0
1994p437 file0_rs0_skip0 stages0
1994p447 file0_rs0_skip0 stages0
1994p457 file0_rs0_skip0 stages0
1994p467 file0_rs0_skip0 stages0
1994p477 file0_rs0_skip0 stages0
1995p345 file0_rs0_skip0 stages0
1995p347 file0_rs0_skip0 stages0
1995p357 file0_rs0_skip0 stages0
